3,5,tO5NqE1zeYf2+F7WTI1JS7eYZiM=,CaqWWXnDO8AbIOPdQw5O5VSo1AA=
3,4,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,QHFMSnLiXuifkjbH8hU0vwZc/AU=
3,11,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,10,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,9,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,8,VfdmGhZEqY2aUEfXhcrHBfcvAMI=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,15,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,14,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,13,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,12,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,rCScbDg2rxgC53b1OIflIyY8Otg=
3,19,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,d3EjNecuKFclfgpb7CTykQOPmnA=
3,18,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,UJVTvzhSTg631uXhoqNP3nzgH2M=
3,17,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,UJVTvzhSTg631uXhoqNP3nzgH2M=
3,16,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,UJVTvzhSTg631uXhoqNP3nzgH2M=
3,20,AXWqn+jlwOFw/wBZsl1lFOwJ26Q=,UJVTvzhSTg631uXhoqNP3nzgH2M=
4,4,VEfaF801SmL3UZRnBhr96PuYaG4=,n8dioXUZX4ZP6rOCLc/N5vgPO7Y=
4,5,VEfaF801SmL3UZRnBhr96PuYaG4=,ge+mVkAbPbonRot62bHDE9VmRH8=
4,6,VEfaF801SmL3UZRnBhr96PuYaG4=,V8Q9opexSEav3PWbvzVivZL6fe8=
4,7,VEfaF801SmL3UZRnBhr96PuYaG4=,KaLnTqvdCZs/O8okg1/KDPHQNIs=
4,0,VEfaF801SmL3UZRnBhr96PuYaG4=,NLiLoWWxfPiRCN6U0IaZnQItcMs=
4,1,VEfaF801SmL3UZRnBhr96PuYaG4=,7CGTi4Q4Gqs+3yNFeraxVY8O1Jw=
4,2,VEfaF801SmL3UZRnBhr96PuYaG4=,SdOsNm+GWh26XneuScpze6mzD+8=
4,3,VEfaF801SmL3UZRnBhr96PuYaG4=,2tOhkwE8BW64ySPAD/bSx4YidZQ=
4,14,4l3hu/Y+dwsTXHywG7ovhg5yfos=,rCScbDg2rxgC53b1OIflIyY8Otg=
4,15,4l3hu/Y+dwsTXHywG7ovhg5yfos=,rCScbDg2rxgC53b1OIflIyY8Otg=
4,8,4l3hu/Y+dwsTXHywG7ovhg5yfos=,rCScbDg2rxgC53b1OIflIyY8Otg=
4,9,4l3hu/Y+dwsTXHywG7ovhg5yfos=,rCScbDg2rxgC53b1OIflIyY8Otg=
4,20,qSXRPYHYOig8nvabMO4WVsO3Sn8=,ZE2HHh4HC4ky+AIK+k2FfpFYuiU=
4,21,qSXRPYHYOig8nvabMO4WVsO3Sn8=,UJVTvzhSTg631uXhoqNP3nzgH2M=
4,22,qSXRPYHYOig8nvabMO4WVsO3Sn8=,UJVTvzhSTg631uXhoqNP3nzgH2M=
4,23,qSXRPYHYOig8nvabMO4WVsO3Sn8=,UJVTvzhSTg631uXhoqNP3nzgH2M=
4,16,qSXRPYHYOig8nvabMO4WVsO3Sn8=,UJVTvzhSTg631uXhoqNP3nzgH2M=
4,17,qSXRPYHYOig8nvabMO4WVsO3Sn8=,UJVTvzhSTg631uXhoqNP3nzgH2M=
4,18,qSXRPYHYOig8nvabMO4WVsO3Sn8=,bLYY85eM81vzDxkOAIIZZPK/ZOw=
4,19,qSXRPYHYOig8nvabMO4WVsO3Sn8=,Q+0o01FVWwwWzVQ45jTUZAJ9X3E=
4,24,qSXRPYHYOig8nvabMO4WVsO3Sn8=,PooTC60H+CPxSYpRfhnV554zECo=
5,5,qSXRPYHYOig8nvabMO4WVsO3Sn8=,B/a2ZUbHDe8sfqHoocA12fkklMg=
5,4,qSXRPYHYOig8nvabMO4WVsO3Sn8=,2tOhkwE8BW64ySPAD/bSx4YidZQ=
5,7,qSXRPYHYOig8nvabMO4WVsO3Sn8=,+SuR0GJY9bGGA+L59xr6TEbg1JY=
5,6,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,rwo2YHdzotM4MB6NT4dD01Xi9RM=
5,1,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,b5HRvlCqyO9CoVohcEN922WhZ+s=
5,0,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,BdTqjoZwsRkc4so8JG2u5sMFQhk=
5,2,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,qEUcpRHbPLOin99zieUI620aH4g=
5,9,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,Csjq4csM8VlAbytXlFxoBxf+V+8=
5,8,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,jlccnrDk/xe3bpQkfHGZiO+MOqQ=
5,10,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,PhYrYYnUOhWINLYBPbFtvwl/Xd4=
5,23,U9tWqzaCYyWMg5n4t6SW3u4v74A=,UJVTvzhSTg631uXhoqNP3nzgH2M=
6,6,U9tWqzaCYyWMg5n4t6SW3u4v74A=,+SuR0GJY9bGGA+L59xr6TEbg1JY=
6,7,U9tWqzaCYyWMg5n4t6SW3u4v74A=,tiOHLzAbemyN4QMyqGUJWeM23Pk=
6,5,U9tWqzaCYyWMg5n4t6SW3u4v74A=,cpPTBHDsqAx9Lznm1pEsvuEt88o=
6,2,U9tWqzaCYyWMg5n4t6SW3u4v74A=,2tOhkwE8BW64ySPAD/bSx4YidZQ=
6,0,U9tWqzaCYyWMg5n4t6SW3u4v74A=,2tOhkwE8BW64ySPAD/bSx4YidZQ=
6,1,U9tWqzaCYyWMg5n4t6SW3u4v74A=,2tOhkwE8BW64ySPAD/bSx4YidZQ=
6,10,EWOehKR1mcTFZnLqiaSl5ZNjJec=,pn9Iu7wzqtO4fSkSO5rKXQLTmRk=
6,11,EWOehKR1mcTFZnLqiaSl5ZNjJec=,rCScbDg2rxgC53b1OIflIyY8Otg=
6,8,EWOehKR1mcTFZnLqiaSl5ZNjJec=,UFPvZ8UI54RpLoajRVlIq9jZQEg=
6,9,EWOehKR1mcTFZnLqiaSl5ZNjJec=,0hgxfIV/Qw8aT63yveYaGAn8iEg=
7,7,EWOehKR1mcTFZnLqiaSl5ZNjJec=,tiOHLzAbemyN4QMyqGUJWeM23Pk=
7,6,EWOehKR1mcTFZnLqiaSl5ZNjJec=,tiOHLzAbemyN4QMyqGUJWeM23Pk=
7,5,EWOehKR1mcTFZnLqiaSl5ZNjJec=,joCclEJgUSeud0BLBV2x0Tvq2uU=
7,2,EWOehKR1mcTFZnLqiaSl5ZNjJec=,2tOhkwE8BW64ySPAD/bSx4YidZQ=
7,1,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,2tOhkwE8BW64ySPAD/bSx4YidZQ=
7,0,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,2tOhkwE8BW64ySPAD/bSx4YidZQ=
7,12,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,rCScbDg2rxgC53b1OIflIyY8Otg=
7,11,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,rCScbDg2rxgC53b1OIflIyY8Otg=
7,10,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,EQ9E+RXXd3h+vrnb0P4qSVn80LY=
7,9,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,OWsIcqi7SyEVm21HDXwES6l1iJE=
7,8,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,OiVwkSATWbhSpHuKnNbVHFZVloM=
8,8,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,/1H/ZELIbkmaWEkU956IupBtZwA=
8,9,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,/1H/ZELIbkmaWEkU956IupBtZwA=
8,10,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,/1H/ZELIbkmaWEkU956IupBtZwA=
8,11,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,yds+618ZCR/mPY7u9KbyaIPwY7c=
8,12,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,wazFH+Toq/V/AzPX2iyuiO542yU=
8,0,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,CXxJMDf7UiHe3ui0RO2fek/l2Dk=
8,1,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,lqz66Q2IdSoSgx8CQT+X+u9EkJk=
8,2,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,DqdDmCsnOwEkkA4Fl/RNDymidAs=
8,3,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,CXxJMDf7UiHe3ui0RO2fek/l2Dk=
8,5,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,WdKd0x3X+cv1iwWBs0QUnJUocgI=
8,6,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,rc8vphMH55B1E2YZOC1hcG/RCwY=
8,7,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,HXnxFtwtWfK2kNsWgbX6panOMQ4=
9,9,RmOdVhhC6dl0uBGK2NGT6npbPsI=,qZE6/gJgHoJbbOepb+fv0w5Obk8=
9,8,RmOdVhhC6dl0uBGK2NGT6npbPsI=,/1H/ZELIbkmaWEkU956IupBtZwA=
9,11,RmOdVhhC6dl0uBGK2NGT6npbPsI=,kVQvat6LgWj0XHXW4lGEBZm3ikw=
9,10,RmOdVhhC6dl0uBGK2NGT6npbPsI=,/BN7yyuHQLhAtzJvDtwma1NmlJ4=
9,13,RmOdVhhC6dl0uBGK2NGT6npbPsI=,wazFH+Toq/V/AzPX2iyuiO542yU=
9,12,RmOdVhhC6dl0uBGK2NGT6npbPsI=,m0CxBtKmdR0N/YfBzINmSwDRKg0=
9,1,RmOdVhhC6dl0uBGK2NGT6npbPsI=,XvG+dd2Q3B3cT4Pv4GtLFqaj6GA=
9,0,RmOdVhhC6dl0uBGK2NGT6npbPsI=,/FJhLF1k4Kw9DfGTo5KMBXP4V8c=
9,2,RmOdVhhC6dl0uBGK2NGT6npbPsI=,EN2q9S/l4D2G1BTz0sQfFqguteU=
9,5,RmOdVhhC6dl0uBGK2NGT6npbPsI=,XMcRaQOaxCeLJrYhf9k/tG6zENY=
9,7,RmOdVhhC6dl0uBGK2NGT6npbPsI=,pG8J82dadvgkwNuAwJTtvfErCQc=
9,6,SPifRcEyYDoijlaTt+HcrPPZJO4=,mx6QkntO+a2S7L+9fO33+wUvIuA=
10,10,SPifRcEyYDoijlaTt+HcrPPZJO4=,kxohz7exlGM+5qsx3fp9qrxLLJQ=
10,11,SPifRcEyYDoijlaTt+HcrPPZJO4=,wbAKPOWIPglCHhy+1NrcXSCy1YE=
10,8,SPifRcEyYDoijlaTt+HcrPPZJO4=,qZE6/gJgHoJbbOepb+fv0w5Obk8=
10,9,SPifRcEyYDoijlaTt+HcrPPZJO4=,Rtznfcv66sSlSQfoeGZgq9BBk9o=
10,12,SPifRcEyYDoijlaTt+HcrPPZJO4=,wbAKPOWIPglCHhy+1NrcXSCy1YE=
10,13,SPifRcEyYDoijlaTt+HcrPPZJO4=,Qfky2kL3TNqi3dgA7DjuHU0NW6I=
10,2,SPifRcEyYDoijlaTt+HcrPPZJO4=,CXxJMDf7UiHe3ui0RO2fek/l2Dk=
10,0,SPifRcEyYDoijlaTt+HcrPPZJO4=,EnevlSi5rQxOAylVBESemdCir2k=
10,1,wwZI6iWI554JHhXWSZLVifXwGxQ=,PAuDqqYSPY5IVgD8V5GQRkDWmdk=
10,6,wwZI6iWI554JHhXWSZLVifXwGxQ=,05ATB8zowhRG7y5O122L95DZK40=
10,7,wwZI6iWI554JHhXWSZLVifXwGxQ=,/IVr9OZl19E3p0peEOKQ1Jg+dU8=
11,10,wwZI6iWI554JHhXWSZLVifXwGxQ=,52OvPRcQ4YcTDv6iTeOfgF+eqxI=
11,9,wwZI6iWI554JHhXWSZLVifXwGxQ=,JWuv5k75tVXc2SWShhETixuTBuY=
11,2,wwZI6iWI554JHhXWSZLVifXwGxQ=,CXxJMDf7UiHe3ui0RO2fek/l2Dk=
11,1,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,CXxJMDf7UiHe3ui0RO2fek/l2Dk=
11,0,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,CXxJMDf7UiHe3ui0RO2fek/l2Dk=
11,7,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,/IVr9OZl19E3p0peEOKQ1Jg+dU8=
11,6,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,05ATB8zowhRG7y5O122L95DZK40=
12,8,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,fiapxPESzVBbjomVlJw4WY0xgNo=
12,9,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,7e74oC0JGXHKpDIZzGu38Wv9Tww=
12,10,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,vRuu+IuPp2l4uXQjI9sbMbrBbs0=
12,7,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,+y2Jja9I81r5hAHXbLBXd5gsb+w=
12,0,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,CXxJMDf7UiHe3ui0RO2fek/l2Dk=
13,9,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,7e74oC0JGXHKpDIZzGu38Wv9Tww=
13,8,ywcIn26Ik9pgwOdU606Zcby80Wg=,fiapxPESzVBbjomVlJw4WY0xgNo=
13,11,ywcIn26Ik9pgwOdU606Zcby80Wg=,kd2sz0YEuruUGH1FqXNCq8Wc88o=
13,10,ywcIn26Ik9pgwOdU606Zcby80Wg=,BUOOsjsZngyBdZwjWVU2xea7X6Y=
13,7,ywcIn26Ik9pgwOdU606Zcby80Wg=,CXxJMDf7UiHe3ui0RO2fek/l2Dk=
14,10,ywcIn26Ik9pgwOdU606Zcby80Wg=,2dOF3vp9rl+kNXsE+Dx8PvuRjkI=
14,11,ywcIn26Ik9pgwOdU606Zcby80Wg=,cpfJibNvXsr1rhBfXqZnJ07HNEI=
14,8,ywcIn26Ik9pgwOdU606Zcby80Wg=,fiapxPESzVBbjomVlJw4WY0xgNo=
14,9,ywcIn26Ik9pgwOdU606Zcby80Wg=,8lZChDkOzk8/m/TW7h5cQHFhOuk=
15,11,ywcIn26Ik9pgwOdU606Zcby80Wg=,uLVNSp9g2E+/Aztx6RFKYDb0h+Y=
15,10,ywcIn26Ik9pgwOdU606Zcby80Wg=,f0iks2SwZ3a/OOMJXhVrljqhMOI=
15,9,ywcIn26Ik9pgwOdU606Zcby80Wg=,f0iks2SwZ3a/OOMJXhVrljqhMOI=
16,9,ywcIn26Ik9pgwOdU606Zcby80Wg=,lpPF+HEAwyhCORdb7ZxqurVF3ks=
16,10,ywcIn26Ik9pgwOdU606Zcby80Wg=,lpPF+HEAwyhCORdb7ZxqurVF3ks=
16,11,ywcIn26Ik9pgwOdU606Zcby80Wg=,lpPF+HEAwyhCORdb7ZxqurVF3ks=
17,11,ywcIn26Ik9pgwOdU606Zcby80Wg=,lpPF+HEAwyhCORdb7ZxqurVF3ks=
17,10,ywcIn26Ik9pgwOdU606Zcby80Wg=,lpPF+HEAwyhCORdb7ZxqurVF3ks=
18,10,ywcIn26Ik9pgwOdU606Zcby80Wg=,lpPF+HEAwyhCORdb7ZxqurVF3ks=
18,11,ywcIn26Ik9pgwOdU606Zcby80Wg=,lpPF+HEAwyhCORdb7ZxqurVF3ks=
