-7,1,eJWpSK6c/Ahu+HxQ0WKRiucLQ1s=,2AGqoVRGEN2sG40yPU4Wrw2Xv0I=
-7,0,U9tWqzaCYyWMg5n4t6SW3u4v74A=,BIzphtXDizRppWgYzl2h3Zw8sK8=
-7,3,U9tWqzaCYyWMg5n4t6SW3u4v74A=,rdPkYsWsCMxVQM5MAVs2QvEPH+8=
-7,2,U9tWqzaCYyWMg5n4t6SW3u4v74A=,ElwYJnnFW4nwZXNYbAmt7cicAF4=
-6,2,EWOehKR1mcTFZnLqiaSl5ZNjJec=,pJtO+q0t0J7RzwvaSsQJb3fZ3EE=
-6,3,EWOehKR1mcTFZnLqiaSl5ZNjJec=,ZIqMKOPwUfTFDKgoOBVIpLjX0bo=
-6,0,EWOehKR1mcTFZnLqiaSl5ZNjJec=,ytTKjvQQ+iFfFiKhni9Wkzpe7F8=
-6,1,EWOehKR1mcTFZnLqiaSl5ZNjJec=,fqSxfGcIhtnjj74tom/aAfnH9ps=
-5,3,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,DXMQxviUUb7sjpdyxzoNk61COYg=
-5,2,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,H2Y5W1vnXkpxfYVIEAvMRo55WRg=
-5,1,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,h5LlqyFy03AwP5Th+h2MiKwKJ5s=
-5,0,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,8lvgViGbiHqWvP95FOQQhvpI1ws=
-5,6,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,PooTC60H+CPxSYpRfhnV554zECo=
-5,5,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,PooTC60H+CPxSYpRfhnV554zECo=
-5,4,Rh1we3CPwWel+Iv9eKh2dn2VpwY=,PooTC60H+CPxSYpRfhnV554zECo=
-4,13,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,H1JZK4siEXvcermm22tO4DSF5Rk=
-4,14,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,H1JZK4siEXvcermm22tO4DSF5Rk=
-4,15,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,H1JZK4siEXvcermm22tO4DSF5Rk=
-4,8,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,H1JZK4siEXvcermm22tO4DSF5Rk=
-4,9,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,H1JZK4siEXvcermm22tO4DSF5Rk=
-4,4,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,aKLifDiW97bmWryQPiQFpePgwD8=
-4,5,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,aKLifDiW97bmWryQPiQFpePgwD8=
-4,6,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,gKTGv0I9PyGWm63Ct3muErA5V/M=
-4,7,Z5ee55ON0Hs5R4LIyoLrniE2DaA=,PooTC60H+CPxSYpRfhnV554zECo=
-4,0,RmOdVhhC6dl0uBGK2NGT6npbPsI=,NSDnVZO6ys+jLdmz85FMNAnQwRY=
-4,1,RmOdVhhC6dl0uBGK2NGT6npbPsI=,L6w2AF86KTquT3cRxJFuHaWbO2I=
-4,2,RmOdVhhC6dl0uBGK2NGT6npbPsI=,5HNCLoEqFL6uitEN81Z+gO4LIUs=
-4,3,RmOdVhhC6dl0uBGK2NGT6npbPsI=,r8DZ3lObwp9wBkpAIqDKNciJPTU=
-3,13,RmOdVhhC6dl0uBGK2NGT6npbPsI=,Z5EkPDlWolSgj+/2rNfqlN28Q+U=
-3,12,RmOdVhhC6dl0uBGK2NGT6npbPsI=,8OeZNyaDQ8JycRjgXvOTSv08Y14=
-3,15,RmOdVhhC6dl0uBGK2NGT6npbPsI=,H1JZK4siEXvcermm22tO4DSF5Rk=
-3,14,RmOdVhhC6dl0uBGK2NGT6npbPsI=,H1JZK4siEXvcermm22tO4DSF5Rk=
-3,9,RmOdVhhC6dl0uBGK2NGT6npbPsI=,aDzHmQFbi2xOTrTwJdO+oqCOsH0=
-3,8,RmOdVhhC6dl0uBGK2NGT6npbPsI=,6tbyWNrvvZNMuF5lMSbeby5Q3QI=
-3,11,RmOdVhhC6dl0uBGK2NGT6npbPsI=,M9QwiDF39jUuEsvlDd6h461tT5o=
-3,10,RmOdVhhC6dl0uBGK2NGT6npbPsI=,aDzHmQFbi2xOTrTwJdO+oqCOsH0=
-3,5,SPifRcEyYDoijlaTt+HcrPPZJO4=,ygCyX/9XC3M6lk+X/fqzfYFub5U=
-3,4,SPifRcEyYDoijlaTt+HcrPPZJO4=,E4eqpmfgJXkfKG8mYqiI9DSXZHk=
-3,7,SPifRcEyYDoijlaTt+HcrPPZJO4=,8Khc3lZ8SBKrJjDsmf9OFGHqQ80=
-3,6,SPifRcEyYDoijlaTt+HcrPPZJO4=,8Khc3lZ8SBKrJjDsmf9OFGHqQ80=
-3,1,SPifRcEyYDoijlaTt+HcrPPZJO4=,uTdwkss/DiraOxep/Jt0i2nz8v4=
-3,0,SPifRcEyYDoijlaTt+HcrPPZJO4=,Z2JMY4ibM1XxMaXGAMcNw626ccQ=
-3,3,SPifRcEyYDoijlaTt+HcrPPZJO4=,uB53bdVc5xRhGoueIXZZOwJWOl4=
-3,2,SPifRcEyYDoijlaTt+HcrPPZJO4=,sytxEg+T2t5RGMYQNhzudPGRejE=
-2,14,SPifRcEyYDoijlaTt+HcrPPZJO4=,H1JZK4siEXvcermm22tO4DSF5Rk=
-2,15,SPifRcEyYDoijlaTt+HcrPPZJO4=,H1JZK4siEXvcermm22tO4DSF5Rk=
-2,12,SPifRcEyYDoijlaTt+HcrPPZJO4=,IDl9Jg4/j0i+tK/lFiRjnwSsceo=
-2,13,SPifRcEyYDoijlaTt+HcrPPZJO4=,fsD6lgwV8NN3JcTRJjKsKyUUF3c=
-2,10,wwZI6iWI554JHhXWSZLVifXwGxQ=,kncR3Pbaoq8pYTBTlc3sEGEBC0Q=
-2,11,wwZI6iWI554JHhXWSZLVifXwGxQ=,4t5W8y7KBY2GqPE8yL4+NL7HQqs=
-2,8,wwZI6iWI554JHhXWSZLVifXwGxQ=,FIQcW1BPnv3r5h95Hy/aQMZcoNw=
-2,9,wwZI6iWI554JHhXWSZLVifXwGxQ=,iDWTUq2FFYiKUW4cOPpntLVWd2U=
-2,6,wwZI6iWI554JHhXWSZLVifXwGxQ=,PooTC60H+CPxSYpRfhnV554zECo=
-2,7,wwZI6iWI554JHhXWSZLVifXwGxQ=,PooTC60H+CPxSYpRfhnV554zECo=
-2,4,wwZI6iWI554JHhXWSZLVifXwGxQ=,KD+UCwHSN7SRO/gYBXW6HJfSAOM=
-2,5,wwZI6iWI554JHhXWSZLVifXwGxQ=,qIF/dxWJerN0fa/cT+SrpgkagO8=
-2,2,wwZI6iWI554JHhXWSZLVifXwGxQ=,mTfEJ6/BjzEDLlxF0cF+Fg6ZeOY=
-2,3,wwZI6iWI554JHhXWSZLVifXwGxQ=,zE59zZfQ2OARn2Z53jPIPx4OBXc=
-2,0,wwZI6iWI554JHhXWSZLVifXwGxQ=,HojC4OnWbGIZjjKWm4fa8AcgeuE=
-2,1,wwZI6iWI554JHhXWSZLVifXwGxQ=,zPcWeNyWAxnzPnpUWUcGA7BMFGE=
-1,14,wwZI6iWI554JHhXWSZLVifXwGxQ=,H1JZK4siEXvcermm22tO4DSF5Rk=
-1,13,wwZI6iWI554JHhXWSZLVifXwGxQ=,BZWiu/ODKX3pqtMBDdxaC0PxsWs=
-1,12,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,l56ctK6gtyRZxqaY//rKdxY+H0w=
-1,11,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,j03cLgi8At/hnvDHa6RZR/+Q/LM=
-1,10,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,j03cLgi8At/hnvDHa6RZR/+Q/LM=
-1,9,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,4phF2sTIDnRrGdoJMDuWKxbLk3U=
-1,8,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,s/2CwWfAeBHW2g3ffwIt+UWiv60=
-1,7,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,PooTC60H+CPxSYpRfhnV554zECo=
-1,6,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,PooTC60H+CPxSYpRfhnV554zECo=
-1,5,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,jy1PTf7rGN3U7IfiuR+LPXFSNCE=
-1,4,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,hEL6mHnMiHaHAWy+YykgHsK+fUg=
-1,3,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,hEL6mHnMiHaHAWy+YykgHsK+fUg=
-1,2,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,tNTq349/HMOWCKuguAjY1ntQyCM=
-1,1,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,yaXI2NZHP2PmX31yrteY5zZaVoY=
-1,0,/N0nlC9GcLUTo9qMv1oYwZrVpLY=,8bAN9VeJ3YkVxvMYXCJN8Fq4Gj0=
-22,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-21,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-20,2,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-20,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-19,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-19,2,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-18,4,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-18,2,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-18,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-18,1,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-17,4,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-17,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-17,2,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-17,1,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-17,0,ywcIn26Ik9pgwOdU606Zcby80Wg=,v9KWsRd11WJWhaWsvUhowXxC9Wk=
-16,0,ywcIn26Ik9pgwOdU606Zcby80Wg=,N20U0dC2uK+did3BOP5p2YGA6ds=
-16,1,ywcIn26Ik9pgwOdU606Zcby80Wg=,5YIstKpw4KHL00p5q6wGkgO53LE=
-16,2,ywcIn26Ik9pgwOdU606Zcby80Wg=,VmlESgC6FIqNcPIlZJEBauaAAVc=
-16,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,2nqNHMhsAYsNueEDbOOZbTjLqAQ=
-16,4,ywcIn26Ik9pgwOdU606Zcby80Wg=,N20U0dC2uK+did3BOP5p2YGA6ds=
-15,1,ywcIn26Ik9pgwOdU606Zcby80Wg=,1/99JLbdWzR2vQaigcjGbr67WR8=
-15,0,ywcIn26Ik9pgwOdU606Zcby80Wg=,N20U0dC2uK+did3BOP5p2YGA6ds=
-15,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,ZOwkmuWI6F6Pr1sIRt/6MkLJp3c=
-15,2,ywcIn26Ik9pgwOdU606Zcby80Wg=,NOiUqu9IWp8T3U6xL0825Jg1KTg=
-15,4,ywcIn26Ik9pgwOdU606Zcby80Wg=,eeTU53jabNLfDocn0td2GEWrGT0=
-14,2,ywcIn26Ik9pgwOdU606Zcby80Wg=,F1iIl+FpjI7dS9m/2O4wjNNlQYY=
-14,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,Rz00UcFXcGfJu0z5Z8OMSEpzz2A=
-13,3,ywcIn26Ik9pgwOdU606Zcby80Wg=,N20U0dC2uK+did3BOP5p2YGA6ds=
-13,2,ywcIn26Ik9pgwOdU606Zcby80Wg=,N20U0dC2uK+did3BOP5p2YGA6ds=
-13,1,uiTAFBiGDPfQnbTzxMqxZ7Sm6ZE=,N20U0dC2uK+did3BOP5p2YGA6ds=
