-33,8,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-33,7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,3,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,4,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-37,4,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-39,4,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-38,4,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-40,4,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-33,9,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-35,9,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-34,9,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-36,9,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-44,7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-44,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-36,2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-34,2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-33,2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-35,2,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-34,0,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-33,0,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-34,1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-33,1,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,BrdVSkKZkJFhzWOb4GSv79oSgFI=
-38,7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-39,5,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-38,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-39,7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-38,5,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,w/BJ5Kdjj93p7syWFGy3cD9w0Qk=
-42,7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-40,7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-41,7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-43,7,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-39,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-42,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
-40,5,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-43,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-40,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,HSu0Sv6UV78v9jiRPInUu6I8hUg=
-41,6,qJuYYOwbtRiJt2rZ6vnmBN8Hit8=,vDVpUQpIafdWnnJ0OEKaA5irQdU=
