-2,-8,nX3gpKcW7BXKKzr9B/waVbn8kak=,ZekGImiee493EjpyXus4iNX1CG4=
-2,-7,nX3gpKcW7BXKKzr9B/waVbn8kak=,ZekGImiee493EjpyXus4iNX1CG4=
-2,-10,nX3gpKcW7BXKKzr9B/waVbn8kak=,p3js4udSIQOdCHg/s9YDGOP6oYo=
-2,-11,nX3gpKcW7BXKKzr9B/waVbn8kak=,t9Jix445CCk8S9zQjL06QqipSkY=
-2,-6,nX3gpKcW7BXKKzr9B/waVbn8kak=,p3js4udSIQOdCHg/s9YDGOP6oYo=
-3,-3,nX3gpKcW7BXKKzr9B/waVbn8kak=,ZekGImiee493EjpyXus4iNX1CG4=
-3,-1,nX3gpKcW7BXKKzr9B/waVbn8kak=,7y3Jg7XSFRSDLhYvsLXk2Pyrdkc=
-3,-2,nX3gpKcW7BXKKzr9B/waVbn8kak=,t9Jix445CCk8S9zQjL06QqipSkY=
-3,-7,nX3gpKcW7BXKKzr9B/waVbn8kak=,p3js4udSIQOdCHg/s9YDGOP6oYo=
-3,-5,nX3gpKcW7BXKKzr9B/waVbn8kak=,p3js4udSIQOdCHg/s9YDGOP6oYo=
-3,-4,nX3gpKcW7BXKKzr9B/waVbn8kak=,p3js4udSIQOdCHg/s9YDGOP6oYo=
-4,-4,nX3gpKcW7BXKKzr9B/waVbn8kak=,cm0A5nnwdxQs+o9GO+KI/LEFvCk=
-4,-3,nX3gpKcW7BXKKzr9B/waVbn8kak=,c1CIXzZL+SAl2xMR4xlfyHKFsGE=
-4,-1,nX3gpKcW7BXKKzr9B/waVbn8kak=,cm0A5nnwdxQs+o9GO+KI/LEFvCk=
-4,-7,nX3gpKcW7BXKKzr9B/waVbn8kak=,vIPbHOVknpMRw78QRNScNShysWk=
-5,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,bU8riTTTU1KOjI4St52Snf9wt+o=
-5,-1,tnON+55W3wuvSqt4tUMP7KCj5bM=,PpkbItlcoHS+lRQkRyt9CMhfKZA=
-5,-4,tnON+55W3wuvSqt4tUMP7KCj5bM=,SIN6dRTe3nNoMyVBNeHaeEmnwfY=
-5,-2,tnON+55W3wuvSqt4tUMP7KCj5bM=,u8CCSbVJ3+1EZdXMJO0oLl3/eDE=
-6,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,WYjmBImK6hlajC4djvV998fxCLA=
-6,-2,tnON+55W3wuvSqt4tUMP7KCj5bM=,kzr1AEijCNfY+gkx8PxJejzAAoE=
-6,-1,tnON+55W3wuvSqt4tUMP7KCj5bM=,UsuThaK8HlbuJ0YOEuE7gQ5DTDg=
-6,-4,tnON+55W3wuvSqt4tUMP7KCj5bM=,UsuThaK8HlbuJ0YOEuE7gQ5DTDg=
-7,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,CQX6qER1ek1fATsoCDs7oEQfdAU=
-7,-1,tnON+55W3wuvSqt4tUMP7KCj5bM=,VXBx8pg8+yuf5NJsKyiiTYp6x38=
-7,-2,tnON+55W3wuvSqt4tUMP7KCj5bM=,CQX6qER1ek1fATsoCDs7oEQfdAU=
-8,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,CQX6qER1ek1fATsoCDs7oEQfdAU=
-8,-8,tnON+55W3wuvSqt4tUMP7KCj5bM=,VXBx8pg8+yuf5NJsKyiiTYp6x38=
-9,-1,tnON+55W3wuvSqt4tUMP7KCj5bM=,VXBx8pg8+yuf5NJsKyiiTYp6x38=
-9,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,N7u7PsQrzTxUrpnC+yCx2HdPGSk=
-9,-8,tnON+55W3wuvSqt4tUMP7KCj5bM=,Gl5ycx/uttITWgBibGMQoyq69h0=
-10,-8,tnON+55W3wuvSqt4tUMP7KCj5bM=,N7u7PsQrzTxUrpnC+yCx2HdPGSk=
-10,-7,tnON+55W3wuvSqt4tUMP7KCj5bM=,N7u7PsQrzTxUrpnC+yCx2HdPGSk=
-11,-8,tnON+55W3wuvSqt4tUMP7KCj5bM=,VXBx8pg8+yuf5NJsKyiiTYp6x38=
